Gene Symbol	NCBI Gene ID	RNA-Seq Raw Counts	FPKM	CPM	TPM	Percentile Rank	Is Expressed	sample
A1BG	1	1791	12.7465	23.6193	45.2693	0.83	yes	K02142FP01_SSL_A05
A1BG-AS1	503538	83	0.5139	1.0946	1.8251	0.38	no	K02142FP01_SSL_A05
A1CF	29974	761	1.0532	10.0359	3.7404	0.45	yes	K02142FP01_SSL_A05
A2M	2	16979	48.1227	223.9148	170.9081	0.96	yes	K02142FP01_SSL_A05
A2M-AS1	144571	51	0.3075	0.6726	1.0922	0.34	no	K02142FP01_SSL_A05
A2ML1	144568	163	0.3944	2.1496	1.4008	0.36	no	K02142FP01_SSL_A05
A3GALT2	127550	19	0.2449	0.2506	0.8699	0.33	no	K02142FP01_SSL_A05
A4GALT	53947	5632	24.416	74.2734	86.7135	0.91	yes	K02142FP01_SSL_A05
A4GNT	51146	0	0	0	0	0	no	K02142FP01_SSL_A05
AAAS	8086	1146	8.2271	15.1132	29.2186	0.75	yes	K02142FP01_SSL_A05
AACS	65985	1237	4.9003	16.3132	17.4036	0.66	yes	K02142FP01_SSL_A05
AADAC	13	3288	25.5367	43.3613	90.6938	0.92	yes	K02142FP01_SSL_A05
AADACL2	344752	0	0	0	0	0	no	K02142FP01_SSL_A05
AADACL3	126767	1	0.0033	0.0132	0.0116	0.14	no	K02142FP01_SSL_A05
AADACL4	343066	0	0	0	0	0	no	K02142FP01_SSL_A05
AADAT	51166	175	0.8228	2.3079	2.9221	0.42	yes	K02142FP01_SSL_A05
PRXL2C	195827	962	7.6749	12.6866	27.2575	0.74	yes	K02142FP01_SSL_A05
AAGAB	79719	2047	7.6932	26.9953	27.3223	0.74	yes	K02142FP01_SSL_A05
AAK1	22848	6108	3.6933	80.5508	13.1168	0.61	yes	K02142FP01_SSL_A05
AAMDC	28971	182	3.9542	2.4002	14.0432	0.62	yes	K02142FP01_SSL_A05
AAMP	14	4072	29.9001	53.7005	106.1903	0.93	yes	K02142FP01_SSL_A05
AANAT	15	2	0.0126	0.0264	0.0448	0.17	no	K02142FP01_SSL_A05
AAR2	25980	882	3.9045	11.6316	13.867	0.62	yes	K02142FP01_SSL_A05
AARD	441376	0	0	0	0	0	no	K02142FP01_SSL_A05
AARS	16	6674	25.4158	88.015	90.2646	0.92	yes	K02142FP01_SSL_A05
AARS2	57505	1754	4.806	23.1313	17.0686	0.65	yes	K02142FP01_SSL_A05
AARSD1	80755	0	0	0	0	0	no	K02142FP01_SSL_A05
AASDH	132949	1650	5.1139	21.7598	18.1622	0.67	yes	K02142FP01_SSL_A05
AASDHPPT	60496	1352	6.232	17.8298	22.1331	0.7	yes	K02142FP01_SSL_A05
AASS	10157	858	1.8026	11.3151	6.402	0.51	yes	K02142FP01_SSL_A05
AATF	26574	2820	17.3701	37.1894	61.6902	0.87	yes	K02142FP01_SSL_A05
AATK	9625	559	0.7485	7.372	2.6583	0.41	yes	K02142FP01_SSL_A05
PVALEF	388428	1	0.0084	0.0132	0.0297	0.16	no	K02142FP01_SSL_A05
ABAT	18	675	1.4821	8.9017	5.2638	0.48	yes	K02142FP01_SSL_A05
ABCA1	19	26588	31.3684	350.6358	111.4051	0.94	yes	K02142FP01_SSL_A05
ABCA10	10349	701	1.4065	9.2446	4.995	0.48	yes	K02142FP01_SSL_A05
ABCA11P	79963	414	1.4406	5.4597	5.1162	0.48	yes	K02142FP01_SSL_A05
ABCA12	26154	206	0.2899	2.7167	1.0297	0.34	no	K02142FP01_SSL_A05
ABCA13	154664	106	0.0791	1.3979	0.2808	0.26	no	K02142FP01_SSL_A05
ABCA2	20	8537	13.467	112.5838	47.828	0.84	yes	K02142FP01_SSL_A05
ABCA3	21	456	0.9048	6.0136	3.2136	0.43	yes	K02142FP01_SSL_A05
ABCA4	24	100	0.18	1.3188	0.6393	0.31	no	K02142FP01_SSL_A05
ABCA5	23461	3421	4.7475	45.1153	16.8607	0.65	yes	K02142FP01_SSL_A05
ABCA6	23460	2814	7.0072	37.1103	24.8863	0.72	yes	K02142FP01_SSL_A05
ABCA7	10347	17442	33.7323	230.0207	119.8006	0.94	yes	K02142FP01_SSL_A05
ABCA8	10351	1550	3.154	20.441	11.2014	0.58	yes	K02142FP01_SSL_A05
ABCA9	10350	1434	2.6745	18.9112	9.4984	0.56	yes	K02142FP01_SSL_A05
ABCB1	5243	583	1.6303	7.6885	5.79	0.49	yes	K02142FP01_SSL_A05
ABCB10	23456	1425	4.8723	18.7925	17.3041	0.66	yes	K02142FP01_SSL_A05
ABCB11	8647	1294	2.4141	17.0649	8.5735	0.54	yes	K02142FP01_SSL_A05
ABCB4	5244	818	2.705	10.7876	9.6069	0.56	yes	K02142FP01_SSL_A05
ABCB5	340273	0	0	0	0	0	no	K02142FP01_SSL_A05
ABCB6	10058	1357	5.6848	17.8958	20.1896	0.69	yes	K02142FP01_SSL_A05
ABCB7	22	3137	16.3647	41.37	58.1194	0.87	yes	K02142FP01_SSL_A05
ABCB8	11194	1956	5.0648	25.7952	17.9878	0.66	yes	K02142FP01_SSL_A05
ABCB9	23457	220	0.7422	2.9013	2.636	0.41	yes	K02142FP01_SSL_A05
ABCC1	4363	11993	23.9855	158.1607	85.1849	0.91	yes	K02142FP01_SSL_A05
ABCC10	89845	3327	7.2883	43.8756	25.8845	0.73	yes	K02142FP01_SSL_A05
ABCC11	85320	65	0.1671	0.8572	0.5933	0.3	no	K02142FP01_SSL_A05
ABCC12	94160	4	0.0101	0.0528	0.036	0.17	no	K02142FP01_SSL_A05
ABCC13	150000	5	0.0223	0.0659	0.0793	0.2	no	K02142FP01_SSL_A05
ABCC2	1244	774	2.0185	10.2073	7.1686	0.52	yes	K02142FP01_SSL_A05
ABCC3	8714	19674	49.1021	259.4557	174.3867	0.96	yes	K02142FP01_SSL_A05
ABCC4	10257	1595	3.2738	21.0345	11.6271	0.59	yes	K02142FP01_SSL_A05
ABCC5	10057	2789	4.6079	36.7806	16.3652	0.65	yes	K02142FP01_SSL_A05
ABCC6	368	644	1.3343	8.4929	4.7388	0.47	yes	K02142FP01_SSL_A05
ABCC6P1	653190	107	0.5173	1.4111	1.8371	0.38	no	K02142FP01_SSL_A05
ABCC6P2	730013	5	0.0934	0.0659	0.3317	0.27	no	K02142FP01_SSL_A05
ABCC8	6833	17	0.045	0.2242	0.1599	0.23	no	K02142FP01_SSL_A05
ABCC9	10060	1343	1.8503	17.7111	6.5714	0.51	yes	K02142FP01_SSL_A05
ABCD1	215	1979	3.5615	26.0986	12.6486	0.6	yes	K02142FP01_SSL_A05
ABCD2	225	150	0.3704	1.9782	1.3154	0.36	no	K02142FP01_SSL_A05
ABCD3	5825	2640	8.8007	34.8157	31.2558	0.77	yes	K02142FP01_SSL_A05
ABCD4	5826	2044	6.3515	26.9558	22.5574	0.71	yes	K02142FP01_SSL_A05
ABCE1	6059	9319	29.303	122.8966	104.0697	0.93	yes	K02142FP01_SSL_A05
ABCF1	23	3404	1.9269	44.8911	6.8434	0.51	yes	K02142FP01_SSL_A05
ABCF2	10061	3050	7.8239	40.2226	27.7866	0.74	yes	K02142FP01_SSL_A05
ABCF3	55324	3287	16.6404	43.3481	59.0984	0.87	yes	K02142FP01_SSL_A05
ABCG1	9619	3098	3.7742	40.8556	13.4041	0.61	yes	K02142FP01_SSL_A05
ABCG2	9429	322	0.8686	4.2465	3.0847	0.43	yes	K02142FP01_SSL_A05
ABCG4	64137	20	0.067	0.2638	0.238	0.25	no	K02142FP01_SSL_A05
ABCG5	64240	459	2.0164	6.0532	7.1612	0.52	yes	K02142FP01_SSL_A05
ABCG8	64241	139	0.6096	1.8331	2.165	0.4	yes	K02142FP01_SSL_A05
ABHD1	84696	5	0.0441	0.0659	0.1566	0.23	no	K02142FP01_SSL_A05
ABHD10	55347	639	3.0032	8.427	10.6659	0.58	yes	K02142FP01_SSL_A05
ABHD11	83451	964	3.8618	12.713	13.7152	0.62	yes	K02142FP01_SSL_A05
ABHD12	26090	2298	10.5704	30.3054	37.541	0.8	yes	K02142FP01_SSL_A05
ABHD12B	145447	6	0.0197	0.0791	0.0701	0.19	no	K02142FP01_SSL_A05
ABHD13	84945	773	1.9227	10.1941	6.8285	0.51	yes	K02142FP01_SSL_A05
ABHD14A	25864	69	0.6842	0.91	2.4299	0.41	yes	K02142FP01_SSL_A05
ABHD14A-ACY1	100526760	0	0	0	0	0	no	K02142FP01_SSL_A05
ABHD14B	84836	661	3.577	8.7171	12.7037	0.6	yes	K02142FP01_SSL_A05
ABHD15	116236	316	1.2384	4.1673	4.3983	0.46	yes	K02142FP01_SSL_A05
ABHD16A	7920	1172	0.8932	15.456	3.1722	0.43	yes	K02142FP01_SSL_A05
ABHD16B	140701	12	0.0891	0.1583	0.3165	0.26	no	K02142FP01_SSL_A05
ABHD17A	81926	2444	18.7825	32.2309	66.7064	0.88	yes	K02142FP01_SSL_A05
ABHD17B	51104	569	2.3018	7.5038	8.1748	0.54	yes	K02142FP01_SSL_A05
ABHD17C	58489	1435	7.9615	18.9244	28.2752	0.75	yes	K02142FP01_SSL_A05
ABHD2	11057	9192	13.1892	121.2218	46.8415	0.83	yes	K02142FP01_SSL_A05
ABHD3	171586	1077	5.6722	14.2032	20.1449	0.68	yes	K02142FP01_SSL_A05
ABHD4	63874	448	2.1866	5.9081	7.7656	0.53	yes	K02142FP01_SSL_A05
ABHD5	51099	1342	3.3062	17.698	11.7419	0.59	yes	K02142FP01_SSL_A05
ABHD6	57406	338	1.7909	4.4575	6.3603	0.51	yes	K02142FP01_SSL_A05
ABHD8	79575	436	2.7511	5.7499	9.7707	0.56	yes	K02142FP01_SSL_A05
ABI1	10006	5164	18.0354	68.1015	64.0527	0.88	yes	K02142FP01_SSL_A05
ABI2	10152	2505	4.5522	33.0353	16.1672	0.64	yes	K02142FP01_SSL_A05
ABI3	51225	987	6.1109	13.0163	21.7031	0.7	yes	K02142FP01_SSL_A05
ABI3BP	25890	2844	4.9539	37.506	17.5938	0.66	yes	K02142FP01_SSL_A05
ABL1	25	36401	68.9228	480.0472	244.7799	0.97	yes	K02142FP01_SSL_A05
ABL2	27	7355	7.6683	96.9959	27.2339	0.74	yes	K02142FP01_SSL_A05
ABLIM1	3983	2060	2.7858	27.1668	9.8937	0.57	yes	K02142FP01_SSL_A05
ABLIM2	84448	5039	12.4794	66.4531	44.3209	0.82	yes	K02142FP01_SSL_A05
ABLIM3	22885	12326	35.453	162.5522	125.9118	0.94	yes	K02142FP01_SSL_A05
ABO	28	3886	14.7602	51.2476	52.4212	0.85	yes	K02142FP01_SSL_A05
ABR	29	12026	24.2094	158.5959	85.9799	0.91	yes	K02142FP01_SSL_A05
ABRA	137735	2	0.0096	0.0264	0.034	0.16	no	K02142FP01_SSL_A05
ABRACL	58527	752	11.7363	9.9172	41.6816	0.81	yes	K02142FP01_SSL_A05
ABT1	29777	735	2.1407	9.693	7.6026	0.53	yes	K02142FP01_SSL_A05
ABTB1	80325	2961	19.312	39.0489	68.5868	0.89	yes	K02142FP01_SSL_A05
ABTB2	25841	1784	4.7985	23.5269	17.0418	0.65	yes	K02142FP01_SSL_A05
ACAA1	30	1658	11.0042	21.8653	39.0814	0.8	yes	K02142FP01_SSL_A05
ACAA2	10449	2602	17.2521	34.3145	61.2712	0.87	yes	K02142FP01_SSL_A05
ACACA	31	7106	8.1816	93.7121	29.0571	0.75	yes	K02142FP01_SSL_A05
ACACB	32	1523	2.0872	20.0849	7.4126	0.52	yes	K02142FP01_SSL_A05
ACAD10	80724	2368	7.0035	31.2286	24.873	0.72	yes	K02142FP01_SSL_A05
ACAD11	84129	61	0.2156	0.8045	0.7658	0.32	no	K02142FP01_SSL_A05
ACAD8	27034	1219	4.2653	16.0759	15.1482	0.63	yes	K02142FP01_SSL_A05
ACAD9	28976	4858	23.2883	64.0661	82.7086	0.91	yes	K02142FP01_SSL_A05
ACADL	33	65	0.2579	0.8572	0.9159	0.33	no	K02142FP01_SSL_A05
ACADM	34	1219	6.1382	16.0759	21.7998	0.7	yes	K02142FP01_SSL_A05
ACADS	35	416	2.6325	5.4861	9.3493	0.56	yes	K02142FP01_SSL_A05
ACADSB	36	413	0.9168	5.4465	3.2559	0.43	yes	K02142FP01_SSL_A05
ACADVL	37	19273	86.2754	254.1675	306.408	0.98	yes	K02142FP01_SSL_A05
ACAN	176	10	0.0149	0.1319	0.053	0.18	no	K02142FP01_SSL_A05
ACAP1	9744	1046	5.4914	13.7944	19.5027	0.68	yes	K02142FP01_SSL_A05
ACAP2	23527	3925	7.115	51.7619	25.2691	0.73	yes	K02142FP01_SSL_A05
ACAP3	116983	5821	19.2347	76.7659	68.3124	0.89	yes	K02142FP01_SSL_A05
ACAT1	38	2051	12.6511	27.0481	44.9305	0.83	yes	K02142FP01_SSL_A05
ACAT2	39	448	3.1988	5.9081	11.3604	0.59	yes	K02142FP01_SSL_A05
ACBD3	64746	3520	13.0213	46.4209	46.2452	0.83	yes	K02142FP01_SSL_A05
ACBD4	79777	307	1.4648	4.0486	5.2022	0.48	yes	K02142FP01_SSL_A05
ACBD5	91452	1605	4.9745	21.1663	17.6668	0.66	yes	K02142FP01_SSL_A05
ACBD6	84320	1975	16.1175	26.0458	57.2413	0.86	yes	K02142FP01_SSL_A05
ACBD7	414149	42	0.132	0.5539	0.4687	0.29	no	K02142FP01_SSL_A05
ACCS	84680	1229	5.1848	16.2077	18.4139	0.67	yes	K02142FP01_SSL_A05
ACCSL	390110	0	0	0	0	0	no	K02142FP01_SSL_A05
ACD	65057	1433	9.1472	18.898	32.4862	0.77	yes	K02142FP01_SSL_A05
ACE	1636	3891	9.8321	51.3135	34.9187	0.78	yes	K02142FP01_SSL_A05
ACE2	59272	13	0.0489	0.1714	0.1736	0.23	no	K02142FP01_SSL_A05
ACER1	125981	6	0.0727	0.0791	0.2583	0.25	no	K02142FP01_SSL_A05
ACER2	340485	184	0.6866	2.4265	2.4386	0.41	yes	K02142FP01_SSL_A05
ACER3	55331	939	1.448	12.3833	5.1426	0.48	yes	K02142FP01_SSL_A05
ACHE	43	277	1.2036	3.653	4.2747	0.46	yes	K02142FP01_SSL_A05
ACIN1	22985	16688	29.0723	220.0771	103.2504	0.93	yes	K02142FP01_SSL_A05
ACKR1	2532	46	0.2745	0.6066	0.9749	0.33	no	K02142FP01_SSL_A05
ACKR2	1238	213	0.8221	2.809	2.9196	0.42	yes	K02142FP01_SSL_A05
ACKR3	57007	906	5.2612	11.9481	18.6851	0.67	yes	K02142FP01_SSL_A05
ACKR4	51554	5	0.0254	0.0659	0.0902	0.2	no	K02142FP01_SSL_A05
ACLY	47	10030	14.4751	132.2731	51.4083	0.85	yes	K02142FP01_SSL_A05
ACMSD	130013	109	0.8765	1.4375	3.1129	0.43	yes	K02142FP01_SSL_A05
SDHAF3	57001	222	1.4233	2.9277	5.0548	0.48	yes	K02142FP01_SSL_A05
ACO1	48	5503	19.7368	72.5722	70.0954	0.89	yes	K02142FP01_SSL_A05
ACO2	50	10162	48.363	134.0139	171.7616	0.96	yes	K02142FP01_SSL_A05
ACOT1	641371	84	0.6618	1.1078	2.3502	0.4	yes	K02142FP01_SSL_A05
ACOT11	26027	2784	7.0974	36.7147	25.2064	0.73	yes	K02142FP01_SSL_A05
ACOT12	134526	22	0.1316	0.2901	0.4673	0.29	no	K02142FP01_SSL_A05
ACOT13	55856	270	0.8102	3.5607	2.8773	0.42	yes	K02142FP01_SSL_A05
ACOT2	10965	184	1.0601	2.4265	3.7649	0.45	yes	K02142FP01_SSL_A05
ACOT4	122970	123	0.9939	1.6221	3.5299	0.44	yes	K02142FP01_SSL_A05
ACOT6	641372	0	0	0	0	0	no	K02142FP01_SSL_A05
ACOT7	11332	5964	24.208	78.6517	85.9749	0.91	yes	K02142FP01_SSL_A05
ACOT8	10005	1357	6.5648	17.8958	23.3151	0.71	yes	K02142FP01_SSL_A05
ACOT9	23597	3972	17.4956	52.3817	62.1357	0.87	yes	K02142FP01_SSL_A05
ACOX1	51	2589	4.311	34.1431	15.3105	0.64	yes	K02142FP01_SSL_A05
ACOX2	8309	122	0.6599	1.6089	2.3437	0.4	yes	K02142FP01_SSL_A05
ACOX3	8310	1607	7.0501	21.1927	25.0386	0.72	yes	K02142FP01_SSL_A05
ACOXL	55289	28	0.1556	0.3693	0.5526	0.3	no	K02142FP01_SSL_A05
ACP1	52	2018	14.1332	26.6129	50.1943	0.84	yes	K02142FP01_SSL_A05
ACP2	53	2458	12.5934	32.4155	44.7257	0.83	yes	K02142FP01_SSL_A05
ACP5	54	2119	14.1421	27.9448	50.2259	0.84	yes	K02142FP01_SSL_A05
ACP6	51205	1237	4.3271	16.3132	15.3678	0.64	yes	K02142FP01_SSL_A05
ACPP	55	71	0.2452	0.9363	0.871	0.33	no	K02142FP01_SSL_A05
ACP4	93650	3	0.0294	0.0396	0.1043	0.21	no	K02142FP01_SSL_A05
ACR	49	0	0	0	0	0	no	K02142FP01_SSL_A05
ACRBP	84519	137	0.898	1.8067	3.1892	0.43	yes	K02142FP01_SSL_A05
GCNA	93953	1165	4.7728	15.3637	16.9507	0.65	yes	K02142FP01_SSL_A05
ACRV1	56	1	0.0111	0.0132	0.0393	0.17	no	K02142FP01_SSL_A05
ACSBG1	23205	4	0.0177	0.0528	0.0629	0.19	no	K02142FP01_SSL_A05
ACSBG2	81616	1	0.0047	0.0132	0.0169	0.15	no	K02142FP01_SSL_A05
ACSF2	80221	410	2.3366	5.407	8.2986	0.54	yes	K02142FP01_SSL_A05
ACSF3	197322	2586	7.5217	34.1035	26.7135	0.74	yes	K02142FP01_SSL_A05
ACSL1	2180	3941	11.6479	51.9729	41.3676	0.81	yes	K02142FP01_SSL_A05
ACSL3	2181	19470	58.8777	256.7654	209.1045	0.97	yes	K02142FP01_SSL_A05
ACSL4	2182	10138	25.0604	133.6974	89.0023	0.92	yes	K02142FP01_SSL_A05
ACSL5	51703	4877	16.0191	64.3166	56.8919	0.86	yes	K02142FP01_SSL_A05
ACSL6	23305	67	0.1099	0.8836	0.3903	0.28	no	K02142FP01_SSL_A05
ACSM1	116285	6	0.0366	0.0791	0.1299	0.22	no	K02142FP01_SSL_A05
ACSM2A	123876	262	0.8944	3.4552	3.1766	0.43	yes	K02142FP01_SSL_A05
ACSM2B	348158	306	1.4782	4.0355	5.2498	0.48	yes	K02142FP01_SSL_A05
ACSM3	6296	102	0.5006	1.3452	1.7779	0.38	no	K02142FP01_SSL_A05
ACSM4	341392	0	0	0	0	0	no	K02142FP01_SSL_A05
ACSM5	54988	153	0.829	2.0177	2.9441	0.42	yes	K02142FP01_SSL_A05
ACSM6	142827	4	0.0308	0.0528	0.1094	0.21	no	K02142FP01_SSL_A05
ACSS1	84532	840	2.7556	11.0777	9.7867	0.56	yes	K02142FP01_SSL_A05
ACSS2	55902	1273	5.1465	16.788	18.278	0.67	yes	K02142FP01_SSL_A05
ACSS3	79611	763	2.4956	10.0623	8.8631	0.55	yes	K02142FP01_SSL_A05
ACTA1	58	622	5.4395	8.2028	19.3185	0.68	yes	K02142FP01_SSL_A05
ACTA2	59	9532	67.9123	125.7056	241.191	0.97	yes	K02142FP01_SSL_A05
ACTA2-AS1	100132116	34	0.4965	0.4484	1.7635	0.38	no	K02142FP01_SSL_A05
ACTB	60	522637	3584.1939	6892.4049	12729.2963	1	yes	K02142FP01_SSL_A05
ACTBL2	345651	45	0.2124	0.5934	0.7543	0.32	no	K02142FP01_SSL_A05
ACTC1	70	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTG1	71	143198	448.5651	1888.4591	1593.0829	1	yes	K02142FP01_SSL_A05
ACTG2	72	171	1.6943	2.2551	6.0173	0.5	yes	K02142FP01_SSL_A05
ACTL10	170487	74	0.4812	0.9759	1.709	0.38	no	K02142FP01_SSL_A05
ACTL6A	86	3259	22.5492	42.9789	80.0839	0.91	yes	K02142FP01_SSL_A05
ACTL6B	51412	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTL7A	10881	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTL7B	10880	10	0.0937	0.1319	0.3326	0.27	no	K02142FP01_SSL_A05
ACTL8	81569	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTL9	284382	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTN1	87	55853	167.6321	736.5753	595.3467	0.99	yes	K02142FP01_SSL_A05
ACTN2	88	22	0.0567	0.2901	0.2015	0.24	no	K02142FP01_SSL_A05
ACTN3	89	7	0.0314	0.0923	0.1116	0.21	no	K02142FP01_SSL_A05
ACTN4	81	143975	443.4157	1898.706	1574.7947	1	yes	K02142FP01_SSL_A05
ACTR10	55860	2224	12.0105	29.3296	42.6553	0.82	yes	K02142FP01_SSL_A05
ACTR1A	10121	3151	14.1294	41.5546	50.1807	0.84	yes	K02142FP01_SSL_A05
ACTR1B	10120	3946	23.0464	52.0389	81.8496	0.91	yes	K02142FP01_SSL_A05
ACTR2	10097	17447	57.3639	230.0866	203.7284	0.97	yes	K02142FP01_SSL_A05
ACTR3	10096	27345	61.2985	360.619	217.7021	0.97	yes	K02142FP01_SSL_A05
ACTR3B	57180	719	4.2769	9.482	15.1896	0.63	yes	K02142FP01_SSL_A05
ACTR3C	653857	732	5.5994	9.6534	19.8865	0.68	yes	K02142FP01_SSL_A05
ACTR5	79913	689	3.5015	9.0864	12.4356	0.6	yes	K02142FP01_SSL_A05
ACTR6	64431	643	3.2378	8.4797	11.499	0.59	yes	K02142FP01_SSL_A05
ACTR8	93973	1596	5.6625	21.0476	20.1105	0.68	yes	K02142FP01_SSL_A05
ACTRT1	139741	0	0	0	0	0	no	K02142FP01_SSL_A05
ACTRT2	140625	5	0.0464	0.0659	0.1647	0.23	no	K02142FP01_SSL_A05
ACTRT3	84517	97	0.638	1.2792	2.2659	0.4	yes	K02142FP01_SSL_A05
ACVR1	90	2742	10.8984	36.1608	38.7057	0.8	yes	K02142FP01_SSL_A05
ACVR1B	91	1682	4.6145	22.1818	16.3884	0.65	yes	K02142FP01_SSL_A05
ACVR1C	130399	208	0.3022	2.7431	1.0733	0.34	no	K02142FP01_SSL_A05
ACVR2A	92	921	2.1554	12.1459	7.6551	0.53	yes	K02142FP01_SSL_A05
ACVR2B	93	559	0.6416	7.372	2.2786	0.4	yes	K02142FP01_SSL_A05
ACVRL1	94	1395	4.0656	18.3969	14.4391	0.63	yes	K02142FP01_SSL_A05
ACY1	95	9	0.0707	0.1187	0.2512	0.25	no	K02142FP01_SSL_A05
ACY3	91703	16	0.1623	0.211	0.5764	0.3	no	K02142FP01_SSL_A05
ACYP1	97	650	8.9385	8.572	31.7452	0.77	yes	K02142FP01_SSL_A05
ACYP2	98	258	2.7798	3.4024	9.8724	0.57	yes	K02142FP01_SSL_A05
ADA	100	1799	14.7267	23.7248	52.3021	0.85	yes	K02142FP01_SSL_A05
ADAD1	132612	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAD2	161931	30	0.1717	0.3956	0.6098	0.3	no	K02142FP01_SSL_A05
ADAL	161823	464	1.5421	6.1191	5.4768	0.49	yes	K02142FP01_SSL_A05
ADAM10	102	12720	33.323	167.7481	118.347	0.94	yes	K02142FP01_SSL_A05
ADAM11	4185	43	0.1085	0.5671	0.3853	0.27	no	K02142FP01_SSL_A05
ADAM12	8038	2034	3.0038	26.8239	10.668	0.58	yes	K02142FP01_SSL_A05
ADAM15	8751	16169	62.2759	213.2327	221.1734	0.97	yes	K02142FP01_SSL_A05
ADAM17	6868	5804	21.4282	76.5417	76.1026	0.9	yes	K02142FP01_SSL_A05
ADAM18	8749	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAM19	8728	10605	18.8587	139.8561	66.9768	0.88	yes	K02142FP01_SSL_A05
ADAM1A	8759	333	1.5463	4.3915	5.4917	0.49	yes	K02142FP01_SSL_A05
ADAM2	2515	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAM20	8748	547	2.2445	7.2137	7.9712	0.53	yes	K02142FP01_SSL_A05
ADAM20P1	317760	132	0.5728	1.7408	2.0344	0.39	yes	K02142FP01_SSL_A05
ADAM21	8747	18	0.0891	0.2374	0.3165	0.26	no	K02142FP01_SSL_A05
ADAM21P1	145241	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAM22	53616	130	0.1758	1.7144	0.6244	0.3	no	K02142FP01_SSL_A05
ADAM23	8745	114	0.2377	1.5034	0.8442	0.32	no	K02142FP01_SSL_A05
ADAM28	10863	886	3.0627	11.6843	10.8773	0.58	yes	K02142FP01_SSL_A05
ADAM29	11086	1	0.0038	0.0132	0.0135	0.14	no	K02142FP01_SSL_A05
ADAM30	11085	2	0.0088	0.0264	0.0313	0.16	no	K02142FP01_SSL_A05
ADAM32	203102	948	4.5845	12.502	16.282	0.65	yes	K02142FP01_SSL_A05
ADAM33	80332	22	0.0677	0.2901	0.2404	0.25	no	K02142FP01_SSL_A05
ADAM3A	1587	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAM6	8755	0	0	0	0	0	no	K02142FP01_SSL_A05
ADAM7	8756	1	0.0032	0.0132	0.0115	0.14	no	K02142FP01_SSL_A05
ADAM8	101	14247	50.9314	187.8858	180.8832	0.96	yes	K02142FP01_SSL_A05
ADAM9	8754	28137	90.5254	371.0637	321.5018	0.98	yes	K02142FP01_SSL_A05
ADAMDEC1	27299	61	0.33	0.8045	1.1719	0.35	no	K02142FP01_SSL_A05
ADAMTS1	9510	7546	21.3964	99.5147	75.9896	0.9	yes	K02142FP01_SSL_A05
ADAMTS10	81794	4001	5.3885	52.7642	19.1373	0.68	yes	K02142FP01_SSL_A05
ADAMTS12	81792	5463	8.1906	72.0447	29.089	0.75	yes	K02142FP01_SSL_A05
ADAMTS13	11093	664	0.8329	8.7567	2.9579	0.42	yes	K02142FP01_SSL_A05
ADAMTS14	140766	3798	9.506	50.0871	33.7606	0.78	yes	K02142FP01_SSL_A05
ADAMTS15	170689	393	0.8715	5.1828	3.0951	0.43	yes	K02142FP01_SSL_A05
ADAMTS16	170690	60	0.1591	0.7913	0.565	0.3	no	K02142FP01_SSL_A05
ADAMTS17	170691	1819	3.6551	23.9885	12.9812	0.61	yes	K02142FP01_SSL_A05
ADAMTS18	170692	2	0.0045	0.0264	0.0158	0.14	no	K02142FP01_SSL_A05
ADAMTS19	171019	1	0.0026	0.0132	0.0092	0.14	no	K02142FP01_SSL_A05
ADAMTS2	9509	7311	13.6373	96.4156	48.4329	0.84	yes	K02142FP01_SSL_A05
ADAMTS20	80070	7	0.0161	0.0923	0.0572	0.18	no	K02142FP01_SSL_A05
ADAMTS3	9508	144	0.3262	1.899	1.1584	0.35	no	K02142FP01_SSL_A05
ADAMTS4	9507	4408	13.4191	58.1316	47.6581	0.84	yes	K02142FP01_SSL_A05
ADAMTS5	11096	4015	5.4795	52.9488	19.4606	0.68	yes	K02142FP01_SSL_A05
ADAMTS6	11174	573	1.0397	7.5566	3.6925	0.45	yes	K02142FP01_SSL_A05
ADAMTS7	11173	4563	10.5701	60.1757	37.5399	0.8	yes	K02142FP01_SSL_A05
ADAMTS7P1	390660	71	0.1861	0.9363	0.6608	0.31	no	K02142FP01_SSL_A05
ADAMTS8	11095	3	0.0104	0.0396	0.0368	0.17	no	K02142FP01_SSL_A05
ADAMTS9	56999	6958	11.7536	91.7603	41.743	0.81	yes	K02142FP01_SSL_A05
ADAMTSL1	92949	1048	1.7276	13.8208	6.1356	0.5	yes	K02142FP01_SSL_A05
ADAMTSL2	9719	1461	4.4497	19.2673	15.8032	0.64	yes	K02142FP01_SSL_A05
ADAMTSL3	57188	1125	2.0177	14.8362	7.1659	0.52	yes	K02142FP01_SSL_A05
ADAMTSL4	54507	3931	11.1799	51.841	39.7054	0.81	yes	K02142FP01_SSL_A05
